14:38:52:257	ad107740	Check and remove old log files...
17:05:02:406	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x74c9cb41b39ba6afd7baa802119f941f7d5bbff034e8a6c8807c4a3aba47f8f8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:02:406	9d0ef700	parse packet: 242
17:05:02:406	9d0ef700	ETH: job changed
17:05:02:406	9d0ef700	new buf size: 0
17:05:02:406	9d0ef700	ETH: 11/27/17-17:05:02 - New job from eth-us-east1.nanopool.org:9999
17:05:02:406	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:05:02:406	9d0ef700	ETH - Total Speed: 28.218 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:26
17:05:02:406	9d0ef700	ETH: GPU0 28.218 Mh/s
17:05:05:009	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:05:011	a6295700	GPU0 t=48C fan=60%
17:05:05:011	a6295700	em hbt: 1, fm hbt: 49, 
17:05:05:011	a6295700	watchdog - thread 0 (gpu0), hb time 270
17:05:05:011	a6295700	watchdog - thread 1 (gpu0), hb time 122
17:05:08:015	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:10:225	9d0ef700	ETH: checking pool connection...
17:05:10:225	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:10:573	9d0ef700	got 243 bytes
17:05:10:573	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x74c9cb41b39ba6afd7baa802119f941f7d5bbff034e8a6c8807c4a3aba47f8f8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:10:573	9d0ef700	parse packet: 242
17:05:10:573	9d0ef700	ETH: job is the same
17:05:10:573	9d0ef700	new buf size: 0
17:05:10:978	9d0ef700	got 243 bytes
17:05:10:979	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf3d247d667eb171b46e0b33fdf581522bb66d4183cfdaf6c94a260599dccb54f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:10:979	9d0ef700	parse packet: 242
17:05:10:979	9d0ef700	ETH: job changed
17:05:10:979	9d0ef700	new buf size: 0
17:05:10:979	9d0ef700	ETH: 11/27/17-17:05:10 - New job from eth-us-east1.nanopool.org:9999
17:05:10:980	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:05:10:980	9d0ef700	ETH - Total Speed: 28.186 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:26
17:05:10:980	9d0ef700	ETH: GPU0 28.186 Mh/s
17:05:11:019	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:14:024	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:17:028	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:19:022	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae12a5", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:05:20:032	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:20:229	9d0ef700	ETH: checking pool connection...
17:05:20:229	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:20:584	9d0ef700	got 243 bytes
17:05:20:585	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf3d247d667eb171b46e0b33fdf581522bb66d4183cfdaf6c94a260599dccb54f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:20:585	9d0ef700	parse packet: 242
17:05:20:585	9d0ef700	ETH: job is the same
17:05:20:586	9d0ef700	new buf size: 0
17:05:22:591	9d0ef700	got 243 bytes
17:05:22:592	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf8a206103001b66140419eda762c79695e44dd559b5dac6cdf4941bb1a9a581d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:22:593	9d0ef700	parse packet: 242
17:05:22:594	9d0ef700	ETH: job changed
17:05:22:594	9d0ef700	new buf size: 0
17:05:22:594	9d0ef700	ETH: 11/27/17-17:05:22 - New job from eth-us-east1.nanopool.org:9999
17:05:22:594	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:05:22:595	9d0ef700	ETH - Total Speed: 28.185 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:26
17:05:22:595	9d0ef700	ETH: GPU0 28.185 Mh/s
17:05:23:036	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:26:040	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:29:046	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:30:230	9d0ef700	ETH: checking pool connection...
17:05:30:231	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:30:682	9d0ef700	got 243 bytes
17:05:30:682	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf8a206103001b66140419eda762c79695e44dd559b5dac6cdf4941bb1a9a581d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:30:682	9d0ef700	parse packet: 242
17:05:30:682	9d0ef700	ETH: job is the same
17:05:30:683	9d0ef700	new buf size: 0
17:05:31:620	9d0ef700	got 243 bytes
17:05:31:620	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcf78524f57c4c7259102a91fcefab41533d29dd1edfc1ae75cb0d2e59963b965","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:31:620	9d0ef700	parse packet: 242
17:05:31:621	9d0ef700	ETH: job changed
17:05:31:621	9d0ef700	new buf size: 0
17:05:31:621	9d0ef700	ETH: 11/27/17-17:05:31 - New job from eth-us-east1.nanopool.org:9999
17:05:31:621	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:05:31:622	9d0ef700	ETH - Total Speed: 28.207 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:26
17:05:31:622	9d0ef700	ETH: GPU0 28.207 Mh/s
17:05:32:051	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:35:055	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:05:35:056	a6295700	GPU0 t=47C fan=60%
17:05:35:056	a6295700	em hbt: 0, fm hbt: 59, 
17:05:35:056	a6295700	watchdog - thread 0 (gpu0), hb time 208
17:05:35:056	a6295700	watchdog - thread 1 (gpu0), hb time 60
17:05:38:061	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:39:023	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae45b8", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:05:40:233	9d0ef700	ETH: checking pool connection...
17:05:40:242	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:40:695	9d0ef700	got 243 bytes
17:05:40:695	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcf78524f57c4c7259102a91fcefab41533d29dd1edfc1ae75cb0d2e59963b965","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:40:695	9d0ef700	parse packet: 242
17:05:40:695	9d0ef700	ETH: job is the same
17:05:40:695	9d0ef700	new buf size: 0
17:05:41:065	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:05:44:069	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:45:002	9d0ef700	got 243 bytes
17:05:45:002	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb99005ead044f4fda186d5f5c48467698cf4d3ecfaa7e7d581ba6e7a7c36e2e4","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:45:002	9d0ef700	parse packet: 242
17:05:45:002	9d0ef700	ETH: job changed
17:05:45:002	9d0ef700	new buf size: 0
17:05:45:003	9d0ef700	ETH: 11/27/17-17:05:45 - New job from eth-us-east1.nanopool.org:9999
17:05:45:003	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:05:45:003	9d0ef700	ETH - Total Speed: 28.172 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:26
17:05:45:003	9d0ef700	ETH: GPU0 28.172 Mh/s
17:05:47:073	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:50:077	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:50:243	9d0ef700	ETH: checking pool connection...
17:05:50:243	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:50:697	9d0ef700	got 243 bytes
17:05:50:697	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb99005ead044f4fda186d5f5c48467698cf4d3ecfaa7e7d581ba6e7a7c36e2e4","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:50:697	9d0ef700	parse packet: 242
17:05:50:697	9d0ef700	ETH: job is the same
17:05:50:697	9d0ef700	new buf size: 0
17:05:53:081	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:56:085	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:59:025	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae50d4", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:05:59:089	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:00:245	9d0ef700	ETH: checking pool connection...
17:06:00:245	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:00:682	9d0ef700	got 243 bytes
17:06:00:683	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb99005ead044f4fda186d5f5c48467698cf4d3ecfaa7e7d581ba6e7a7c36e2e4","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:00:683	9d0ef700	parse packet: 242
17:06:00:684	9d0ef700	ETH: job is the same
17:06:00:684	9d0ef700	new buf size: 0
17:06:02:093	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:02:132	9d0ef700	got 243 bytes
17:06:02:132	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x50e6bcadc2ca43a2c8ccd0ffd904f2702f03f5caf665c969f114e7bb7f4c634f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:02:132	9d0ef700	parse packet: 242
17:06:02:132	9d0ef700	ETH: job changed
17:06:02:132	9d0ef700	new buf size: 0
17:06:02:133	9d0ef700	ETH: 11/27/17-17:06:02 - New job from eth-us-east1.nanopool.org:9999
17:06:02:133	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:06:02:133	9d0ef700	ETH - Total Speed: 28.211 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:27
17:06:02:133	9d0ef700	ETH: GPU0 28.211 Mh/s
17:06:05:096	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:05:097	a6295700	GPU0 t=48C fan=60%
17:06:05:097	a6295700	em hbt: 1, fm hbt: 65, 
17:06:05:099	a6295700	watchdog - thread 0 (gpu0), hb time 150
17:06:05:100	a6295700	watchdog - thread 1 (gpu0), hb time 298
17:06:08:103	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:10:246	9d0ef700	ETH: checking pool connection...
17:06:10:246	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:11:107	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:11:239	9d0ef700	got 243 bytes
17:06:11:239	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x50e6bcadc2ca43a2c8ccd0ffd904f2702f03f5caf665c969f114e7bb7f4c634f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:11:240	9d0ef700	parse packet: 242
17:06:11:240	9d0ef700	ETH: job is the same
17:06:11:240	9d0ef700	new buf size: 0
17:06:13:058	9d0ef700	got 243 bytes
17:06:13:059	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3e613608ac6ef3f2c20172d9be97f7f26ca860a45c6e84f6d6ff6fe7f2655442","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:13:060	9d0ef700	parse packet: 242
17:06:13:060	9d0ef700	ETH: job changed
17:06:13:060	9d0ef700	new buf size: 0
17:06:13:060	9d0ef700	ETH: 11/27/17-17:06:13 - New job from eth-us-east1.nanopool.org:9999
17:06:13:060	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:06:13:060	9d0ef700	ETH - Total Speed: 28.194 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:27
17:06:13:060	9d0ef700	ETH: GPU0 28.194 Mh/s
17:06:14:111	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:06:17:115	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:18:217	9d0ef700	got 243 bytes
17:06:18:218	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6a247a4f9b888916b37f5e71546642d45d0927241af2fc3138e670b2203e0c5a","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:18:218	9d0ef700	parse packet: 242
17:06:18:219	9d0ef700	ETH: job changed
17:06:18:219	9d0ef700	new buf size: 0
17:06:18:219	9d0ef700	ETH: 11/27/17-17:06:18 - New job from eth-us-east1.nanopool.org:9999
17:06:18:219	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:06:18:220	9d0ef700	ETH - Total Speed: 28.205 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:27
17:06:18:220	9d0ef700	ETH: GPU0 28.205 Mh/s
17:06:19:026	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ade93b", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:06:19:888	9d0ef700	got 243 bytes
17:06:19:888	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xac50d9ecfa1599015e79b3b047a193fe64e2abd4a0653cc8b4a7c2002ba4082a","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:19:888	9d0ef700	parse packet: 242
17:06:19:889	9d0ef700	ETH: job changed
17:06:19:889	9d0ef700	new buf size: 0
17:06:19:889	9d0ef700	ETH: 11/27/17-17:06:19 - New job from eth-us-east1.nanopool.org:9999
17:06:19:889	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:06:19:889	9d0ef700	ETH - Total Speed: 28.196 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:27
17:06:19:890	9d0ef700	ETH: GPU0 28.196 Mh/s
17:06:20:119	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:20:247	9d0ef700	ETH: checking pool connection...
17:06:20:247	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:21:787	9d0ef700	got 243 bytes
17:06:21:787	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xac50d9ecfa1599015e79b3b047a193fe64e2abd4a0653cc8b4a7c2002ba4082a","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:21:787	9d0ef700	parse packet: 242
17:06:21:788	9d0ef700	ETH: job is the same
17:06:21:788	9d0ef700	new buf size: 0
17:06:23:123	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:06:24:647	9d0ef700	got 243 bytes
17:06:24:647	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x956b14d41e63009dab2d90da91c37b2604d373b393005a82a03e322a7ade0811","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:24:647	9d0ef700	parse packet: 242
17:06:24:647	9d0ef700	ETH: job changed
17:06:24:647	9d0ef700	new buf size: 0
17:06:24:648	9d0ef700	ETH: 11/27/17-17:06:24 - New job from eth-us-east1.nanopool.org:9999
17:06:24:648	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:06:24:648	9d0ef700	ETH - Total Speed: 28.185 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:27
17:06:24:648	9d0ef700	ETH: GPU0 28.185 Mh/s
17:06:26:127	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:29:131	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:30:249	9d0ef700	ETH: checking pool connection...
17:06:30:249	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:30:703	9d0ef700	got 243 bytes
17:06:30:703	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x956b14d41e63009dab2d90da91c37b2604d373b393005a82a03e322a7ade0811","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:30:704	9d0ef700	parse packet: 242
17:06:30:704	9d0ef700	ETH: job is the same
17:06:30:704	9d0ef700	new buf size: 0
17:06:32:135	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:35:139	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:35:142	a6295700	GPU0 t=48C fan=60%
17:06:35:142	a6295700	em hbt: 1, fm hbt: 74, 
17:06:35:142	a6295700	watchdog - thread 0 (gpu0), hb time 97
17:06:35:142	a6295700	watchdog - thread 1 (gpu0), hb time 246
17:06:38:146	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:39:027	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae25e3", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:06:40:251	9d0ef700	ETH: checking pool connection...
17:06:40:251	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:40:619	9d0ef700	got 243 bytes
17:06:40:619	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x956b14d41e63009dab2d90da91c37b2604d373b393005a82a03e322a7ade0811","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:40:619	9d0ef700	parse packet: 242
17:06:40:619	9d0ef700	ETH: job is the same
17:06:40:619	9d0ef700	new buf size: 0
17:06:41:150	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:44:158	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:47:163	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:50:167	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:50:257	9d0ef700	ETH: checking pool connection...
17:06:50:257	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:06:51:247	9d0ef700	got 243 bytes
17:06:51:247	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x956b14d41e63009dab2d90da91c37b2604d373b393005a82a03e322a7ade0811","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:06:51:247	9d0ef700	parse packet: 242
17:06:51:247	9d0ef700	ETH: job is the same
17:06:51:247	9d0ef700	new buf size: 0
17:06:53:173	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:56:181	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:06:59:028	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae4e9b", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:06:59:185	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:07:00:258	9d0ef700	ETH: checking pool connection...
17:07:00:258	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:07:01:799	9d0ef700	got 486 bytes
17:07:01:800	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x956b14d41e63009dab2d90da91c37b2604d373b393005a82a03e322a7ade0811","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}
{"jsonrpc":"2.0","id":0,"result":["0x7f40c3451c6dce55b179183c039ef5be7bcedf8131a7ad2a90f1b1d00eaf4f4b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:07:01:800	9d0ef700	parse packet: 242
17:07:01:800	9d0ef700	ETH: job is the same
17:07:01:800	9d0ef700	remove first packet 243
17:07:01:800	9d0ef700	new buf size: 243
17:07:01:800	9d0ef700	parse packet: 242
17:07:01:801	9d0ef700	ETH: job changed
17:07:01:801	9d0ef700	new buf size: 0
17:07:01:801	9d0ef700	ETH: 11/27/17-17:07:01 - New job from eth-us-east1.nanopool.org:9999
17:07:01:801	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:07:01:801	9d0ef700	ETH - Total Speed: 28.186 Mh/s, Total Shares: 44, Rejected: 0, Time: 02:28
17:07:01:801	9d0ef700	ETH: GPU0 28.186 Mh/s
17:07:02:189	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:07:05:194	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:07:05:194	a6295700	GPU0 t=48C fan=60%
17:07:05:194	a6295700	em hbt: 0, fm hbt: 88, 
17:07:05:194	a6295700	watchdog - thread 0 (gpu0), hb time 50
17:07:05:194	a6295700	watchdog - thread 1 (gpu0), hb time 199
17:07:08:198	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:07:10:260	9d0ef700	ETH: checking pool connection...
17:07:10:265	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:07:11:202	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:07:11:263	9d0ef700	got 243 bytes
17:07:11:263	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7f40c3451c6dce55b179183c039ef5be7bcedf8131a7ad2a90f1b1d00eaf4f4b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:07:11:264	9d0ef700	parse packet: 242
17:07:11:264	9d0ef700	ETH: job is the same
17:07:11:264	9d0ef700	new buf size: 0
17:07:11:265	9d0ef700	got 243 bytes
17:07:11:265	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb73e248bc3ae5843a9af4509df00497c9f0ad1c322ba7f2135a5423782d86cb2","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}
